timestamp,protocolo,tamanho_bytes
2025-07-25 11:40:47,gRPC,134
2025-07-25 11:50:05,MQTT,178
2025-07-25 11:50:48,gRPC,136
2025-07-25 12:00:04,MQTT,176
2025-07-25 12:00:54,gRPC,133
2025-07-25 12:10:06,MQTT,176
2025-07-25 12:10:57,gRPC,133
2025-07-25 12:20:05,MQTT,175
2025-07-25 12:21:01,gRPC,132
2025-07-25 12:30:06,MQTT,176
2025-07-25 12:31:05,gRPC,133
2025-07-25 12:40:04,MQTT,176
2025-07-25 12:41:05,gRPC,133
2025-07-25 12:50:06,MQTT,175
2025-07-25 12:50:08,gRPC,116
2025-07-25 12:51:08,gRPC,17
2025-07-25 13:00:05,MQTT,176
2025-07-25 13:01:13,gRPC,132
2025-07-25 13:10:05,MQTT,176
2025-07-25 13:10:16,gRPC,133
2025-07-25 13:20:05,MQTT,176
2025-07-25 13:20:21,gRPC,133
2025-07-25 13:30:05,MQTT,176
2025-07-25 13:30:25,gRPC,133
2025-07-25 13:40:04,MQTT,176
2025-07-25 13:40:28,gRPC,133
2025-07-25 13:50:05,MQTT,176
2025-07-25 13:50:31,gRPC,132
2025-07-25 14:00:05,MQTT,176
2025-07-25 14:00:34,gRPC,132
2025-07-25 14:10:05,MQTT,178
2025-07-25 14:10:37,gRPC,134
2025-07-25 14:20:05,MQTT,178
2025-07-25 14:20:37,gRPC,136
2025-07-25 14:30:06,MQTT,178
2025-07-25 14:30:40,gRPC,135
2025-07-25 14:40:05,MQTT,178
2025-07-25 14:40:43,gRPC,136
2025-07-25 14:50:05,MQTT,178
2025-07-25 14:50:46,gRPC,148
2025-07-25 15:00:05,MQTT,178
2025-07-25 15:00:48,gRPC,136
2025-07-25 15:10:05,MQTT,177
2025-07-25 15:10:51,gRPC,135
2025-07-25 15:20:05,MQTT,178
2025-07-25 15:20:55,gRPC,136
2025-07-25 15:30:12,MQTT,177
2025-07-25 15:31:00,gRPC,136
2025-07-25 15:40:05,MQTT,178
2025-07-25 15:41:01,gRPC,136
2025-07-25 15:50:04,MQTT,179
2025-07-25 15:51:03,gRPC,136
2025-07-25 16:00:05,MQTT,179
2025-07-25 16:00:07,gRPC,119
2025-07-25 16:01:08,gRPC,17
